User-agent: *
Allow: /

# Public marketing / SEO
Allow: /tools
Allow: /guides
Allow: /blog
Allow: /docs
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml

# Private app, API, and auth — not for indexing
Disallow: /app
Disallow: /api
Disallow: /login
Disallow: /signup
Disallow: /setup
Disallow: /invite
Disallow: /settings
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://useflap.online/sitemap.xml

# AI-oriented site summary (llms.txt convention)
# https://useflap.online/llms.txt
# https://useflap.online/llms-full.txt
